,Alcohol,Malicacid,Ash,Alcalinity_of_ash,Magnesium,Total_phenols,Flavanoids,Nonflavanoid_phenols,Proanthocyanins,Color_intensity,Hue,0D280_0D315_of_diluted_wines,Proline,class
91,-1.262563002893332,-0.7331369898464838,0.2379137620591176,0.8662084031019609,-0.9763637936080829,-1.433029330234002,-0.788143777646281,1.0993500890587975,0.045566708450614064,-0.6111895905463796,0.4187089890853629,0.07065830260642264,-0.947594590311079,2
109,-1.7694749731708044,-0.8737949327780593,1.2627730447753254,0.23734515963215302,-0.4244818088449957,0.7601142945672906,0.9546091692303003,-0.5008218684085635,1.4540402705299074,-1.0242360834579167,0.023513427668527712,0.9285385608969207,-0.16986292276174025,2
27,0.4271435646982411,-0.5485234397487908,-0.7869455206570884,-0.7059497055725588,-0.4244818088449957,0.18207643996849987,0.19280698287107612,-0.653219197691169,-0.41300607920310883,-0.4590145668421291,0.28697713527975116,0.23942163210619294,1.8759095070963028,1
154,-0.5086939188909381,-0.9265416613774002,-0.9333539896165467,0.23734515963215302,0.19638542401347742,-1.3820259901223442,-1.48733208567461,1.3279460829827063,-0.3311180814078014,1.127953537502197,-1.6450900538692195,-1.4763388844748035,-0.30512060407466873,3
126,-0.7036600613053507,-0.7155547469800368,-0.23791376205912085,0.708992592234509,-0.9763637936080829,0.7601142945672906,1.1946290361653984,0.26116477800446575,0.2748531022774759,-0.46336242466225064,-1.162073256581977,0.3378669076477253,-1.2789759095277538,2
96,-1.5095201166182532,-0.19687858241985168,1.4091815137347834,0.708992592234509,2.3349281149704404,-1.178012629675712,-1.0594705837468266,-1.6438018380281068,-0.06907648846281647,-1.0894539507597383,-0.020397190266676198,-0.4778225182678305,-0.3558422345670169,2
110,-1.9644411155852146,1.2272830897623515,-1.9582132723327534,0.08012934876470107,0.47232641639502104,1.5081632828716072,0.5997971920218946,-0.8818151916150778,3.2391986224676153,-0.9155396379548806,-0.8986095489707534,0.29567607527278306,-0.5688730826348792,2
142,0.7130939069060441,0.7261891680686131,1.3359772792550544,1.3378558357043169,-0.217526064558838,-1.2630181965284755,-1.549945964005505,1.0993500890587975,-1.7232140439280323,-0.2851002540372716,-0.2838608978778992,-0.7590947341007803,-0.7108936480134541,3
12,1.0120419919414767,-0.5397323183155673,0.20131164481925384,-1.0203813273074627,-0.7694080493219252,0.5220987073795532,0.7876388270145798,-0.5008218684085635,0.3403635005137221,0.2583819734779086,0.857815168437401,0.42224857239761043,1.9942599782451154,1
108,-0.9766126606855265,-0.9265416613774002,-1.5189878654543796,-0.07708646210275091,-0.5624523050357675,0.1140719864862892,0.036272287043838364,0.26116477800446575,0.7825586886083837,-1.0024967943573093,-0.4155927516835109,0.5910119018973807,-1.4142335908406822,2
42,1.181012648700635,-0.3990743753839918,0.8601497551368144,-1.3348129490423668,0.05841492782270562,1.6271710764654754,1.622490538093182,-1.415205844104198,0.16020990536404497,0.1844683905358441,-0.3277715158131031,1.3504468846463464,1.2334355208598926,1
149,0.14119322249043578,1.3679410326939268,0.018301058619930248,0.708992592234509,0.8862379049673365,-1.5010337837162127,-0.6420447282075258,-0.11982854520204864,-0.7569356699434016,1.9105679451240567,-1.6890006718044233,-1.7857383218910488,-0.6094503870287578,3
2,0.24517516511145568,0.01410833197751153,1.1529666930557307,-0.20285911079671204,0.05841492782270562,0.8621209747906059,1.2885498536617412,-0.4246232037672605,1.9781234564198764,0.2931648360388801,0.3308877532149551,0.8019660637720933,1.5377653038139816,1
46,1.8308997900820088,1.095416268263999,-0.27451587929898624,-1.0203813273074627,0.12740017591809152,1.6271710764654754,1.2155003289423634,-0.653219197691169,0.9627122837580605,-0.045968073930592046,0.374798371150159,1.181683555146576,1.1319922598751964,1
15,0.8560690780099479,-0.46940334684977947,1.2627730447753254,-0.6430633812255783,0.8172526568719506,0.9471265416433695,0.944173522841818,-0.4246232037672605,-0.23285248405343204,0.9975178028985537,1.428653201595052,0.3941213508143154,1.9604455579168831,1
49,1.258999105666398,-0.5397323183155673,-0.31111799653885,-0.5801770568785977,0.5413116644904069,0.9981298817550271,1.6016192453162168,-0.2722258744846546,0.7825586886083837,1.6931750541179846,0.7260833146317903,0.703520788230561,1.7913734562757226,1
174,0.5571209929745154,1.3767321541271504,0.45752646549830495,1.180640024836865,0.12740017591809152,-0.8379903622646591,-1.3099260970704072,0.5659594365696772,-0.3147404818487398,0.9975178028985537,-1.118162638646773,-1.462275273683156,0.06683801953588456,3
30,0.9860465062862223,-0.7419281112797073,1.2627730447753254,1.023424213969413,0.05841492782270562,1.2021432422016591,1.2989855000502237,-0.5008218684085635,1.2738866753802298,0.30186055167912323,1.0334576401782167,0.1550399673563078,1.8759095070963028,1
81,-0.32672551930415267,-0.46940334684977947,-0.5673328172179011,-0.1399727864497315,-0.9763637936080829,-0.15794582744255273,0.5476189600794817,-0.729417862332472,0.2748531022774759,-0.4807538559427364,0.9017257863726049,0.759775231397151,-0.05489389364575106,2
159,0.6611029355955353,-0.5924790469149083,1.0431603413361379,1.023424213969413,-0.7694080493219252,0.5220987073795532,-0.9446784734735187,1.2517474183414035,1.1264882793486761,2.9323145328525952,-1.6890006718044233,-1.1528758362669107,-0.372749444731133,3
